ensembl_gene_id	external_gene_name	description	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSDARG00000053136	b2m	beta-2-microglobulin [Source:NCBI gene;Acc:30400]	311.01632826969	2.39146663064898	0.672559641687537	3.55576886036231	0.000376875311181122	0.0225764938249456
ENSDARG00000053293	ftr14	finTRIM family, member 14 [Source:ZFIN;Acc:ZDB-GENE-060512-201]	288.997134760127	2.08329208819079	0.250043793844094	8.33170884253081	7.96837205904547e-17	2.16394423883478e-14
ENSDARG00000053387	CU207281.1		136.972529470059	6.74447843408961	0.602812245413454	11.1883567153878	4.64970947895268e-29	2.18545287259774e-26
ENSDARG00000054153	ftr50	finTRIM family, member 50 [Source:ZFIN;Acc:ZDB-GENE-080215-17]	28.1256496794154	2.64049656026025	0.682630353668772	3.86812063962436	0.000109677402829816	0.00768087507897862
ENSDARG00000054418	ssuh2.2	ssu-2 homolog, tandem duplicate 2 [Source:ZFIN;Acc:ZDB-GENE-060421-4694]	143.428202495943	4.22726989425063	0.34453065713132	12.269648017533	1.31825157189445e-34	8.47878596544008e-32
ENSDARG00000054805	btr09	bloodthirsty-related gene family, member 9 [Source:ZFIN;Acc:ZDB-GENE-080722-46]	206.674035488111	3.02680507184947	0.315027911574459	9.60805363792047	7.39332781746673e-22	2.65735772333389e-19
ENSDARG00000055476	CR352329.1	tripartite motif-containing protein 16-like [Source:NCBI gene;Acc:100006839]	69.0802125365673	3.4159090938286	0.411792540095184	8.29521849288241	1.0838580398147e-16	2.84844885495817e-14
ENSDARG00000055550	casp21	caspase 21, apoptosis-related cysteine peptidase [Source:ZFIN;Acc:ZDB-GENE-190425-1]	59.3846707144473	2.44121952528132	0.454880475723711	5.36672742745743	8.01780834530371e-08	1.04235773280621e-05
ENSDARG00000056065	mov10b.2	Moloney leukemia virus 10b, tandem duplicate 2 [Source:NCBI gene;Acc:555950]	212.279698359216	5.95972598173845	0.409937697492082	14.5381262035643	6.94682787635017e-48	5.85473862503016e-45
ENSDARG00000056798	zgc:123297	zgc:123297 [Source:ZFIN;Acc:ZDB-GENE-051127-9]	27.7515228408529	2.68351694443552	0.507318818404521	5.28960654933908	1.22579757817003e-07	1.54431539216772e-05
ENSDARG00000056804	si:dkey-40g16.6	si:dkey-40g16.6 [Source:ZFIN;Acc:ZDB-GENE-030131-9110]	209.472852744021	5.59750473233586	0.818006459879581	6.84286128151099	7.76268146422205e-12	1.45944382820809e-09
ENSDARG00000056976	ifit16	interferon-induced protein with tetratricopeptide repeats 16 [Source:ZFIN;Acc:ZDB-GENE-131120-86]	184.480412197611	6.26895077660793	0.458491279026915	13.6729989497574	1.47201191880273e-42	1.16056268733734e-39
ENSDARG00000057173	ifit8	interferon-induced protein with tetratricopeptide repeats 8 [Source:ZFIN;Acc:ZDB-GENE-051127-17]	425.57923672972	11.2876857086338	1.21167707000709	9.31575416259037	1.21089198168959e-20	4.11047373951047e-18
ENSDARG00000058389	ccl19a.1	chemokine (C-C motif) ligand 19a, tandem duplicate 1 [Source:ZFIN;Acc:ZDB-GENE-060526-181]	475.733646340977	2.31130965963516	0.277121835924086	8.34040974045913	7.40335538771773e-17	2.03309448349673e-14
ENSDARG00000058672	nuggc.3	nuclear GTPase, germinal center associated, tandem duplicate 3 [Source:ZFIN;Acc:ZDB-GENE-061207-67]	64.3530266301	4.71673791466468	1.11227362496939	4.24062731397996	2.22895963736347e-05	0.00191823952453523
ENSDARG00000060322	zgc:153654	zgc:153654 [Source:ZFIN;Acc:ZDB-GENE-060929-1102]	76.5416341294146	3.44201602497293	0.55472272682311	6.20493060503455	5.47210435707277e-10	8.97608742222923e-08
ENSDARG00000061177	mov10b.1	Moloney leukemia virus 10b, tandem duplicate 1 [Source:NCBI gene;Acc:556024]	1647.3602992593	3.86991275793777	0.219948903805442	17.5945989772285	2.70967009949486e-69	4.73050335012528e-66
ENSDARG00000061222	uba7	ubiquitin-like modifier activating enzyme 7 [Source:ZFIN;Acc:ZDB-GENE-121120-4]	264.098844855871	2.93915806372666	0.359926902264776	8.1659860522582	3.18820114193734e-16	8.03328083609181e-14
ENSDARG00000067661	ftr80	finTRIM family, member 80 [Source:ZFIN;Acc:ZDB-GENE-090511-1]	89.7822025535866	6.31819619488462	0.697296411011759	9.06099055596326	1.29271201482728e-19	4.10326939667447e-17
ENSDARG00000067872	CU469531.1		33.8005434890048	2.40029652372949	0.431861683959108	5.55802149828315	2.72849785206662e-08	3.66413274738243e-06
ENSDARG00000068865	si:dkey-61p9.7	si:dkey-61p9.7 [Source:ZFIN;Acc:ZDB-GENE-041210-241]	29.7283094736669	2.67334338298542	0.671113216747358	3.98344618504482	6.79230580121705e-05	0.00518783581523581
ENSDARG00000068939	xaf1	XIAP associated factor 1 [Source:ZFIN;Acc:ZDB-GENE-060929-840]	502.750732575686	3.78923444760854	0.493876855358306	7.67242766389501	1.68771141084471e-14	3.81938468448663e-12
ENSDARG00000069244	si:ch211-244b2.3	si:ch211-244b2.3 [Source:ZFIN;Acc:ZDB-GENE-030131-4737]	342.434393691079	2.28776390696334	0.307992806670637	7.42797837291649	1.10269981958482e-13	2.42802579193447e-11
ENSDARG00000069941	tdp2a	tyrosyl-DNA phosphodiesterase 2a [Source:ZFIN;Acc:ZDB-GENE-110218-1]	180.576075127167	6.68328232085948	0.548912100663627	12.1755055368236	4.19785022402751e-34	2.56499143313641e-31
ENSDARG00000070012	sesn2	sestrin 2 [Source:ZFIN;Acc:ZDB-GENE-070108-1]	294.45813970679	2.28503832894147	0.336619910746551	6.78818529739891	1.13552751300677e-11	2.10253242010595e-09
ENSDARG00000070317	irge4	immunity-related GTPase family, e4 [Source:ZFIN;Acc:ZDB-GENE-051212-2]	131.2362900829	4.22281098645218	0.420867577723752	10.033585882978	1.08502941961821e-23	4.14362563201387e-21
ENSDARG00000071001	nuggc.1	nuclear GTPase, germinal center associated, tandem duplicate 1 [Source:ZFIN;Acc:ZDB-GENE-050208-148]	55.4293679414027	4.18044985967965	1.05573475253644	3.95975395300378	7.50270231759277e-05	0.00564226299520876
ENSDARG00000071012	ifit14	interferon-induced protein with tetratricopeptide repeats 14 [Source:ZFIN;Acc:ZDB-GENE-131120-20]	638.740554971046	8.80940354322666	0.506917321474032	17.3783833576852	1.20297122864396e-67	1.96012131995246e-64
ENSDARG00000071355	si:ch211-197g15.7	si:ch211-197g15.7 [Source:ZFIN;Acc:ZDB-GENE-030131-4763]	24.2973979430594	2.24595039886014	0.577870410219874	3.88659872376157	0.000101658593818873	0.00726502248984521
ENSDARG00000071543	si:dkey-42i9.7	si:dkey-42i9.7 [Source:ZFIN;Acc:ZDB-GENE-050208-731]	128.48472807926	6.86816677175387	0.8892339032195	7.72368973662324	1.13009724485023e-14	2.65583718859467e-12
ENSDARG00000073735	ftr95	finTRIM family, member 95 [Source:ZFIN;Acc:ZDB-GENE-070912-105]	15.4664478324397	2.36367494152647	0.606256758564435	3.89880179995593	9.66698599494387e-05	0.00696964025670865
ENSDARG00000073789	zmp:0000000735	zmp:0000000735 [Source:ZFIN;Acc:ZDB-GENE-130530-738]	391.9038894599	4.14145648698016	0.279275368262238	14.8292937997001	9.47242246277111e-50	8.90444143894572e-47
ENSDARG00000073994	si:ch211-276k2.1	si:ch211-276k2.1 [Source:ZFIN;Acc:ZDB-GENE-081022-201]	278.379834030262	11.6380908386023	1.61944735216365	7.1864582834714	6.64935937646118e-13	1.35430827100073e-10
ENSDARG00000074052	si:ch211-281g13.5	si:ch211-281g13.5 [Source:ZFIN;Acc:ZDB-GENE-090311-7]	216.092295058359	6.8065406065007	0.734043730963055	9.27266362941431	1.81554256055368e-20	6.07858571540992e-18
ENSDARG00000074136	slc47a2.2	solute carrier family 47 member 2.2 [Source:ZFIN;Acc:ZDB-GENE-070615-14]	217.722647790985	7.24672189400491	0.799417504957411	9.06500276647179	1.24601090478089e-19	4.00707270049337e-17
ENSDARG00000074217	si:dkey-188i13.6	si:dkey-188i13.6 [Source:ZFIN;Acc:ZDB-GENE-030131-7410]	751.360445527166	3.98562382366807	0.493952627086603	8.06883819441512	7.0970244575406e-16	1.71740965115594e-13
ENSDARG00000074754	si:dkey-188i13.9	si:dkey-188i13.9 [Source:ZFIN;Acc:ZDB-GENE-090313-211]	577.332451674289	6.65093828462832	0.617147090111896	10.7769094129933	4.4250422688001e-27	1.89741154546918e-24
ENSDARG00000075045	cxcl18b	chemokine (C-X-C motif) ligand 18b [Source:ZFIN;Acc:ZDB-GENE-090313-165]	207.103001331611	2.30952052981399	0.672603999932434	3.43370026054854	0.000595402202118193	0.0330732391408426
ENSDARG00000075151	si:dkey-188i13.10	si:dkey-188i13.10 [Source:ZFIN;Acc:ZDB-GENE-090313-208]	365.675359086882	3.02627958930579	0.287060285833824	10.5423137182329	5.51257075262028e-26	2.2836057926236e-23
ENSDARG00000075389	si:ch211-281g13.4	si:ch211-281g13.4 [Source:ZFIN;Acc:ZDB-GENE-090311-16]	366.668959550466	6.15594748799469	0.397583713632898	15.4833995380371	4.49100253043462e-54	5.18433925656186e-51
ENSDARG00000075504	si:dkey-40c23.2	si:dkey-40c23.2 [Source:ZFIN;Acc:ZDB-GENE-030131-5958]	101.498725890123	2.04743003749013	0.334833859091987	6.11476402966658	9.66999435663712e-10	1.48644234006647e-07
ENSDARG00000075626	zgc:172090	zgc:172090 [Source:ZFIN;Acc:ZDB-GENE-080204-40]	37.1949336896721	3.13447369685941	0.697387998887222	4.4945908186847	6.97038500292509e-06	0.00067604436450989
ENSDARG00000075641	steap3	STEAP family member 3, metalloreductase [Source:ZFIN;Acc:ZDB-GENE-081104-268]	64.9871684818421	3.42258637676988	0.36338003760148	9.41875178218633	4.56482159027393e-21	1.57139161250542e-18
ENSDARG00000075643	ifi35	interferon-induced protein 35 [Source:ZFIN;Acc:ZDB-GENE-100311-2]	400.263468206595	2.31308993363526	0.278913293594208	8.29322225494415	1.10221116673922e-16	2.86586629002907e-14
ENSDARG00000075757	gig2e	grass carp reovirus (GCRV)-induced gene 2e [Source:ZFIN;Acc:ZDB-GENE-130517-2]	655.71453514007	4.46585745852817	0.195662328466738	22.8243090712648	2.63060918460296e-115	2.14315730269603e-111
ENSDARG00000075785	si:ch73-190m4.1	si:ch73-190m4.1 [Source:ZFIN;Acc:ZDB-GENE-090311-56]	367.525951701428	6.1038341841574	0.340419263535004	17.9303430739306	6.83565929441587e-72	1.39225290679015e-68
ENSDARG00000075926	igfn1.2	immunoglobulin like and fibronectin type III domain containing 1, tandem duplicate 2 [Source:ZFIN;Acc:ZDB-GENE-130530-789]	22.1978405350071	2.08006917657427	0.616061405069199	3.37639910479481	0.000734413024307665	0.0387469781701285
ENSDARG00000076182	stat1b	signal transducer and activator of transcription 1b [Source:ZFIN;Acc:ZDB-GENE-030616-23]	1928.45223402689	5.90545604065975	0.282323907593944	20.9173076803447	3.72561825341453e-97	1.30082622473864e-93
ENSDARG00000076251	irf3	interferon regulatory factor 3 [Source:ZFIN;Acc:ZDB-GENE-071120-7]	255.813857559331	3.39792718744595	0.270959190611237	12.5403651368341	4.48922305449343e-36	3.13488859071069e-33
ENSDARG00000076483	dhrs13b.2	dehydrogenase/reductase (SDR family) member 13b.2 [Source:ZFIN;Acc:ZDB-GENE-080303-14]	25.5768841051542	3.16419629624543	0.627017812103124	5.04642170472347	4.50161240563844e-07	5.21440326095778e-05
ENSDARG00000077559	LO017815.1	nuclear receptor coactivator 7-like [Source:NCBI gene;Acc:792958]	45.0510592583919	3.26218735902501	0.528008220316481	6.17828896123946	6.48000327723395e-10	1.02842701362906e-07
ENSDARG00000078182	zgc:194443	zgc:194443 [Source:ZFIN;Acc:ZDB-GENE-080723-6]	29.8282925221912	5.94759884787493	1.00509503865398	5.91744921538958	3.2697277141597e-09	4.75686994415341e-07
ENSDARG00000078206	zgc:171506	zgc:171506 [Source:ZFIN;Acc:ZDB-GENE-080204-96]	54.0831905778387	5.03873540791412	0.723567650370055	6.96373781406225	3.31361048166767e-12	6.37302900695402e-10
ENSDARG00000078389	ifi46	interferon alpha inducible protein 46 [Source:ZFIN;Acc:ZDB-GENE-090312-190]	954.39367947168	4.69061307871116	0.283306975957447	16.5566451827	1.43368292628181e-61	2.19004027507835e-58
ENSDARG00000079537	ftr13	finTRIM family, member 13 [Source:ZFIN;Acc:ZDB-GENE-070912-395]	76.1590688496939	2.02395765562868	0.27500291340064	7.35976804972992	1.84230064185962e-13	3.98474955643282e-11
ENSDARG00000086374	isg15	ISG15 ubiquitin like modifier [Source:ZFIN;Acc:ZDB-GENE-021211-1]	1720.18550031937	7.93184053494005	0.518993425088697	15.2831233528334	9.90761129905913e-53	1.00896636566793e-49
ENSDARG00000086903	gig2o	grass carp reovirus (GCRV)-induced gene 2o [Source:ZFIN;Acc:ZDB-GENE-130517-8]	153.231724872747	2.41045837147134	0.321625279701228	7.49461725679809	6.64921028334296e-14	1.47739407759259e-11
ENSDARG00000087012	BX004816.2		10.7821739905192	3.98193666093548	1.11700616940628	3.56482960434497	0.00036409264834113	0.0221362895972775
ENSDARG00000087057	ftr36	finTRIM family, member 36 [Source:ZFIN;Acc:ZDB-GENE-070912-483]	14.5636754419601	2.73984424529907	0.688149036382411	3.9814692754674	6.84905755453545e-05	0.00521488522400003
ENSDARG00000087575	zmp:0000000912	zmp:0000000912 [Source:ZFIN;Acc:ZDB-GENE-130530-915]	555.299932226825	6.90192449443688	0.378635919416893	18.2283933998285	3.07214144394333e-74	6.82601900285626e-71
ENSDARG00000088040	si:dkeyp-27c8.2	si:dkeyp-27c8.2 [Source:ZFIN;Acc:ZDB-GENE-090311-51]	289.875623539005	3.73029178731638	0.561063275801478	6.64861157057137	2.95870662017373e-11	5.20242794990404e-09
ENSDARG00000088078	usp18	ubiquitin specific peptidase 18 [Source:ZFIN;Acc:ZDB-GENE-100210-2]	156.881192003137	3.30944937310147	0.275317293274583	12.0204921882653	2.77314671725989e-33	1.5762436957337e-30
ENSDARG00000088251	lgals17	galectin 17 [Source:ZFIN;Acc:ZDB-GENE-131121-418]	2023.73264174159	9.39836418191769	0.595904062100956	15.771606168923	4.87929848865197e-56	6.27657549269173e-53
ENSDARG00000088260	gig2p	grass carp reovirus (GCRV)-induced gene 2p [Source:ZFIN;Acc:ZDB-GENE-070705-490]	62.1250715909835	2.20817472410813	0.425808298115714	5.18584239405325	2.15040611968536e-07	2.60188494907079e-05
ENSDARG00000089432	si:ch211-212k18.15	si:ch211-212k18.15 [Source:ZFIN;Acc:ZDB-GENE-160728-58]	91.6525591575484	3.18649486693691	0.432577731520808	7.36629427440518	1.75436334986956e-13	3.82842809233589e-11
ENSDARG00000089463	dhx58	DEXH (Asp-Glu-X-His) box polypeptide 58 [Source:ZFIN;Acc:ZDB-GENE-120612-3]	1269.64483722188	5.51865688863508	0.268042784163323	20.5887164836807	3.46424828627207e-94	1.0583711545597e-90
ENSDARG00000089661	FO704622.1	interferon-induced protein 44-like [Source:NCBI gene;Acc:100538089]	249.712642563955	3.87946323117936	0.254051720481069	15.270367875617	1.20491415182962e-52	1.17797227139471e-49
ENSDARG00000090741	tor1l2	torsin family 1 like 2 [Source:ZFIN;Acc:ZDB-GENE-121107-3]	19.08440155198	2.54624050239126	0.747229596597935	3.4075744777563	0.000655430188463851	0.0358375150698993
ENSDARG00000090977	ifit12	interferon-induced protein with tetratricopeptide repeats 12 [Source:ZFIN;Acc:ZDB-GENE-120406-2]	33.5330034703614	2.64774883815422	0.556581307900061	4.7571644979311	1.96331178650477e-06	0.000209542809493289
ENSDARG00000091951	nuggc.2	nuclear GTPase, germinal center associated, tandem duplicate 2 [Source:ZFIN;Acc:ZDB-GENE-060503-185]	29.0269523456336	4.11194911533188	0.796955719430269	5.15957036894276	2.47517180141345e-07	2.98008246297271e-05
ENSDARG00000092044	si:dkey-22f5.9	si:dkey-22f5.9 [Source:ZFIN;Acc:ZDB-GENE-091204-260]	62.607674382369	2.3365477676165	0.349520625482683	6.68500682725023	2.30913878582127e-11	4.11953730396041e-09
ENSDARG00000092191	CR318588.1		8177.63482628163	8.63734368641725	0.756713277193699	11.4142885379905	3.54795236597382e-30	1.8450107186546e-27
ENSDARG00000092259	si:dkey-211g8.5	si:dkey-211g8.5 [Source:ZFIN;Acc:ZDB-GENE-060503-718]	137.224713402315	7.74031446230723	1.15560652955229	6.69805358862587	2.11213818064864e-11	3.79579185832599e-09
ENSDARG00000092310	si:ch211-199g17.2	si:ch211-199g17.2 [Source:ZFIN;Acc:ZDB-GENE-060503-396]	277.030838512357	2.47936751126251	0.349438932025938	7.0952812752944	1.29088665799613e-12	2.58611154164619e-10
ENSDARG00000092584	si:ch1073-385f13.3	si:ch1073-385f13.3 [Source:ZFIN;Acc:ZDB-GENE-131127-357]	78.7981975908352	2.19130683996175	0.30095987923016	7.28105967335911	3.31208125832541e-13	6.91885282348131e-11
ENSDARG00000092634	CABZ01000634.1	interferon-induced protein 44 [Source:NCBI gene;Acc:103909973]	11.4230577980389	7.02604204119057	1.34742327976859	5.21442826963569	1.84385032935935e-07	2.26460029647597e-05
ENSDARG00000092725	si:dkey-188i13.8	si:dkey-188i13.8 [Source:ZFIN;Acc:ZDB-GENE-090312-93]	174.71053492237	4.74111158630963	0.834294264919532	5.68278098707404	1.32521931870193e-08	1.84032303229511e-06
ENSDARG00000092878	si:dkeyp-85e10.3	si:dkeyp-85e10.3 [Source:ZFIN;Acc:ZDB-GENE-061207-90]	13.4441552116325	3.73448683041705	1.06172981517828	3.51736079841555	0.000435860894563391	0.0253037437625269
